properties{
  x = 0,
  y = 0,
  width = 400,
  height = 400,
  world = "dungeon_3",
  floor = 0,
  tileset = "water",
  music = "dungeons/water_temple_loop",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 24,
  height = 160,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 64,
  height = 80,
  pattern = "floor_low.7",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 64,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 64,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 232,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 24,
  height = 96,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 24,
  height = 96,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 16,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 112,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.3.support.3",
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.3.support.4",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.4.support.4",
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.4.support.3",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 32,
  height = 16,
  pattern = "water_pool_ladder.1",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 64,
  height = 96,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 112,
  height = 144,
  pattern = "floor_low.8",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 96,
  height = 128,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 24,
  height = 112,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 96,
  height = 112,
  pattern = "floor_low.8",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 96,
  height = 112,
  pattern = "floor_low.8",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 144,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 80,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 80,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 24,
